CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4077,6796,4074,6790,4077,6794,4082,6804,4088,6814,4099,6832,4110,6850,4123,6871,4138,6896,4153,6922,4170,6950,4190,6984,4214,7023,4377,7295,,,,,,,,,,,,,,,,,,,,
,4109,6848,4101,6835,4103,6838,4108,6846,4115,6858,4125,6876,4136,6893,4149,6914,4163,6938,4177,6961,4194,6991,4214,7023,4238,7063,4392,7319,,,,,,,,,,,,,,,,,,,,
,4111,6852,4102,6837,4103,6838,4108,6847,4115,6859,4126,6877,4137,6895,4150,6917,4164,6939,4177,6961,4193,6989,4212,7021,4236,7061,4390,7317,,,,,,,,,,,,,,,,,,,,
,4122,6869,4112,6854,4113,6856,4118,6864,4125,6875,4136,6894,4148,6913,4161,6934,4173,6955,4186,6976,4202,7003,4221,7034,4245,7075,4399,7331,,,,,,,,,,,,,,,,,,,,
,4129,6881,4118,6864,4119,6865,4124,6874,4131,6885,4142,6903,4153,6921,4165,6942,4177,6961,4189,6982,4206,7009,4224,7040,4248,7081,4403,7338,,,,,,,,,,,,,,,,,,,,
,4142,6903,4131,6886,4132,6887,4137,6895,4144,6906,4153,6922,4163,6938,4175,6958,4187,6978,4199,6998,4215,7025,4234,7056,4258,7097,4412,7353,,,,,,,,,,,,,,,,,,,,
,4148,6913,4137,6895,4137,6895,4141,6902,4148,6913,4157,6929,4166,6943,4178,6963,4189,6981,4202,7003,4218,7029,4236,7061,4260,7100,4414,7357,,,,,,,,,,,,,,,,,,,,
,4153,6922,4142,6903,4142,6903,4146,6910,4152,6920,4161,6935,4170,6949,4181,6968,4193,6988,4206,7009,4222,7037,4241,7069,4265,7108,4420,7366,,,,,,,,,,,,,,,,,,,,
,4185,6974,4171,6952,4169,6948,4171,6952,4176,6960,4184,6973,4193,6988,4202,7003,4213,7021,4226,7043,4242,7070,4261,7101,4284,7141,4440,7401,,,,,,,,,,,,,,,,,,,,
