CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4340,7234,4300,7167,4301,7169,4303,7172,4305,7176,4310,7184,4312,7187,4317,7195,4322,7203,4329,7215,4352,7254,4317,7196,4325,7209,4333,7221,4341,7236,4350,7250,4359,7265,4368,7281,4379,7298,4389,7316,4400,7333,4411,7353,4461,7435
,4366,7277,4322,7204,4323,7205,4325,7209,4328,7213,4331,7219,4334,7224,4339,7232,4343,7239,4349,7249,4355,7259,4349,7248,4356,7261,4364,7273,4373,7288,4381,7302,4390,7317,4400,7333,4410,7350,4421,7369,4432,7387,4444,7408,4495,7492
,4369,7282,4325,7208,4326,7210,4328,7214,4330,7218,4334,7224,4337,7228,4341,7236,4345,7242,4350,7251,4356,7261,4352,7254,4359,7266,4366,7278,4375,7292,4383,7305,4392,7320,4401,7335,4411,7352,4422,7370,4433,7388,4446,7410,4497,7495
,4372,7287,4327,7212,4328,7214,4331,7219,4333,7222,4337,7229,4339,7233,4344,7240,4347,7246,4353,7255,4358,7264,4356,7261,4363,7272,4370,7284,4378,7297,4386,7310,4395,7325,4404,7340,4414,7357,4424,7374,4436,7393,4449,7415,4499,7499
,4371,7285,4327,7211,4328,7213,4330,7217,4332,7221,4336,7227,4338,7231,4343,7238,4346,7244,4352,7253,4357,7261,4357,7262,4364,7273,4371,7285,4379,7298,4387,7312,4395,7326,4405,7342,4415,7359,4425,7376,4437,7395,4450,7418,4500,7501
,4368,7281,4324,7207,4325,7209,4328,7214,4330,7217,4333,7222,4336,7226,4340,7234,4343,7239,4349,7249,4354,7256,4357,7261,4363,7272,4370,7284,4378,7298,4386,7311,4395,7325,4404,7341,4415,7359,4426,7376,4437,7395,4451,7418,4502,7504
,4365,7275,4321,7202,4322,7204,4325,7209,4327,7212,4330,7216,4332,7220,4336,7227,4340,7233,4345,7243,4350,7250,4355,7259,4361,7269,4369,7281,4377,7295,4385,7308,4394,7323,4403,7339,4414,7357,4425,7375,4436,7394,4449,7416,4503,7505
,4366,7277,4321,7203,4323,7205,4325,7209,4327,7212,4330,7216,4332,7220,4336,7228,4340,7234,4346,7243,4350,7251,4358,7264,4364,7274,4371,7286,4380,7300,4388,7313,4397,7328,4406,7344,4417,7361,4427,7378,4438,7397,4451,7418,4505,7508
,4364,7274,4320,7200,4321,7202,4323,7206,4325,7208,4328,7213,4331,7218,4335,7225,4339,7232,4345,7241,4349,7249,4359,7266,4365,7275,4372,7287,4380,7301,4388,7314,4397,7328,4407,7345,4417,7362,4427,7378,4437,7396,4450,7417,4505,7508
,4364,7274,4319,7199,4320,7200,4322,7204,4324,7207,4327,7212,4330,7217,4335,7225,4339,7231,4345,7241,4349,7249,4361,7269,4367,7278,4374,7290,4382,7303,4390,7316,4398,7331,4408,7347,4418,7364,4428,7380,4438,7397,4450,7417,4504,7507
,4357,7262,4313,7188,4314,7190,4316,7194,4317,7196,4321,7202,4324,7207,4329,7215,4333,7222,4339,7233,4344,7240,4359,7265,4363,7273,4371,7285,4379,7298,4387,7312,4396,7327,4406,7343,4416,7360,4426,7377,4436,7394,4448,7413,4502,7503
,4351,7251,4307,7178,4307,7179,4310,7183,4312,7186,4315,7192,4318,7197,4323,7205,4328,7213,4334,7224,4339,7231,4356,7260,4361,7269,4369,7281,4377,7295,4385,7309,4395,7325,4405,7342,4415,7359,4425,7376,4436,7393,4447,7413,4502,7504
,4325,7209,4285,7141,4286,7144,4288,7147,4289,7149,4292,7153,4295,7159,4301,7169,4306,7176,4312,7187,4316,7193,4335,7226,4339,7232,4347,7246,4355,7259,4363,7273,4373,7288,4383,7305,4393,7323,4403,7339,4413,7356,4425,7376,4483,7473
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,7658,17870,6848,15980,6839,15958,6698,15629,6646,15508,6764,15784,6887,16070,6931,16172,7029,16402,7082,16526,7077,16514,7095,16555,7484,17463,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,27955,65229,26797,62527,26578,62017,26445,61706,26335,61448,26508,61854,25611,59761,25759,60106,25829,60269,25901,60435,26322,61419,27263,63614,26741,62397,26550,61950,26446,61707,26266,61288,26268,61292,25591,59712,25584,59696,25698,59962,25752,60089,25741,60063,26456,61732
