CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4166,6944,4330,7217,4332,7220,4338,7231,4348,7247,4358,7264,4368,7281,4380,7301,4396,7326,4409,7349,4415,7359,4433,7389,4455,7426,4476,7460,,,,,,,,,,,,,,,,,,,,
,4199,6999,4361,7268,4361,7269,4367,7279,4376,7294,4386,7310,4396,7328,4408,7347,4422,7371,4437,7396,4454,7423,4471,7453,4493,7489,4500,7500,,,,,,,,,,,,,,,,,,,,
,4193,6988,4353,7256,4353,7256,4359,7266,4369,7281,4378,7297,4388,7314,4400,7334,4414,7357,4430,7383,4446,7411,4464,7440,4486,7476,4489,7482,,,,,,,,,,,,,,,,,,,,
,4209,7016,4370,7284,4370,7284,4376,7294,4385,7309,4394,7324,4405,7343,4417,7362,4431,7386,4446,7410,4462,7437,4480,7466,4501,7503,4502,7504,,,,,,,,,,,,,,,,,,,,
,4207,7012,4367,7279,4367,7279,4373,7289,4382,7303,4391,7319,4402,7337,4413,7356,4427,7379,4442,7403,4458,7430,4475,7459,4497,7495,4504,7508,,,,,,,,,,,,,,,,,,,,
,4209,7016,4369,7283,4369,7283,4375,7292,4383,7305,4392,7320,4402,7337,4413,7356,4427,7379,4442,7403,4457,7429,4475,7459,4497,7495,4504,7508,,,,,,,,,,,,,,,,,,,,
,4231,7052,4391,7319,4391,7319,4396,7328,4404,7340,4412,7354,4422,7370,4433,7389,4446,7411,4461,7435,4477,7462,4495,7491,4516,7528,4527,7546,,,,,,,,,,,,,,,,,,,,
,4231,7052,4391,7318,4391,7318,4396,7327,4404,7340,4411,7352,4420,7367,4431,7386,4444,7408,4459,7432,4476,7460,4493,7489,4515,7526,4538,7564,,,,,,,,,,,,,,,,,,,,
,4258,7096,4415,7359,4414,7356,4418,7363,4425,7375,4431,7385,4439,7399,4449,7415,4461,7435,4474,7458,4490,7483,4508,7513,4529,7549,4559,7599,,,,,,,,,,,,,,,,,,,,
,4288,7148,4447,7411,4445,7408,4448,7414,4454,7424,4460,7434,4468,7447,4477,7462,4489,7482,4502,7504,4517,7529,4534,7558,4555,7592,4586,7644,,,,,,,,,,,,,,,,,,,,
