CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,3885,6475,3890,6483,3891,6486,3898,6496,3909,6515,3918,6531,3925,6541,3933,6555,3945,6576,3963,6606,3977,6629,3993,6656,4012,6687,4120,6868,,,,,,,,,,,,,,,,,,,,
,3937,6562,3941,6569,3942,6570,3946,6576,3953,6588,3961,6603,3970,6617,3979,6633,3990,6650,4005,6676,4017,6695,4033,6722,4054,6758,4158,6931,,,,,,,,,,,,,,,,,,,,
,3927,6546,3930,6551,3930,6550,3931,6552,3937,6562,3946,6577,3954,6591,3964,6608,3975,6625,3989,6649,3999,6665,4015,6692,4038,6731,4141,6902,,,,,,,,,,,,,,,,,,,,
,3922,6537,3925,6543,3923,6539,3924,6541,3930,6550,3938,6563,3947,6578,3956,6594,3966,6611,3980,6633,3990,6650,4007,6678,4031,6718,4132,6886,,,,,,,,,,,,,,,,,,,,
,3926,6543,3928,6547,3926,6543,3926,6544,3931,6553,3938,6564,3947,6578,3956,6594,3966,6611,3980,6633,3990,6651,4007,6679,4032,6721,4143,6905,,,,,,,,,,,,,,,,,,,,
,3946,6576,3947,6579,3945,6576,3946,6577,3950,6584,3956,6594,3963,6606,3973,6621,3982,6637,3996,6660,4007,6679,4024,6708,4050,6750,4159,6931,,,,,,,,,,,,,,,,,,,,
,3963,6605,3965,6608,3962,6603,3962,6604,3965,6609,3971,6618,3977,6629,3986,6644,3995,6659,4008,6680,4020,6700,4037,6728,4061,6769,4170,6950,,,,,,,,,,,,,,,,,,,,
,3966,6610,3967,6613,3964,6608,3964,6607,3968,6614,3973,6622,3980,6633,3989,6648,3997,6662,4011,6685,4022,6704,4039,6733,4063,6773,4171,6951,,,,,,,,,,,,,,,,,,,,
,3979,6632,3979,6632,3974,6624,3973,6623,3976,6628,3979,6632,3985,6641,3993,6655,4002,6671,4013,6689,4025,6709,4041,6736,4065,6776,4179,6965,,,,,,,,,,,,,,,,,,,,
,3994,6658,3994,6657,3989,6648,3987,6646,3990,6650,3992,6654,3998,6664,4006,6677,4015,6692,4025,6709,4037,6729,4053,6755,4077,6795,4189,6983,,,,,,,,,,,,,,,,,,,,
,4015,6692,4014,6690,4008,6680,4007,6679,4009,6682,4011,6685,4017,6696,4025,6708,4034,6724,4044,6740,4055,6759,4071,6786,4095,6826,4222,7037,,,,,,,,,,,,,,,,,,,,
,4030,6717,4031,6719,4026,6710,4024,6707,4026,6711,4029,6715,4035,6726,4042,6737,4052,6753,4061,6768,4073,6789,4089,6816,4115,6859,4257,7095,,,,,,,,,,,,,,,,,,,,
,4200,7001,4117,6862,4096,6827,4081,6801,4070,6784,4060,6767,4053,6756,4046,6743,4042,6737,4039,6732,4036,6728,4037,6729,4045,6742,4017,6695,,,,,,,,,,,,,,,,,,,,
